Date,WindDirection
2012-12-01 10:00:00,208.02741560339928
2012-12-01 11:00:00,104.72779425233603
2012-12-01 13:00:00,88.76414859294891
2012-12-01 14:00:00,86.12524639070034
2012-12-01 15:00:00,96.07243886590004
2012-12-01 16:00:00,98.09813880175352
2012-12-01 17:00:00,89.52310967445374
2012-12-01 18:00:00,104.84306600689888
2012-12-01 19:00:00,103.47212333232164
2012-12-01 20:00:00,102.5905217975378
2012-12-01 21:00:00,112.18770108371973
2012-12-01 22:00:00,119.36187359690666
2012-12-01 23:00:00,211.90600088238716
2012-12-02 00:00:00,193.00612230598927
2012-12-02 01:00:00,237.37919041514397
2012-12-02 06:00:00,218.38674907386303
2012-12-02 07:00:00,198.88635876774788
2012-12-02 09:00:00,197.3464049398899
2012-12-02 10:00:00,108.49840204417706
2012-12-02 12:00:00,103.77616775035858
2012-12-02 13:00:00,85.7895165681839
2012-12-02 14:00:00,73.25197342783213
2012-12-02 15:00:00,72.340606816113
2012-12-02 16:00:00,84.43774739652872
2012-12-02 18:00:00,115.5527773797512
2012-12-03 07:00:00,215.61626721918583
2012-12-03 09:00:00,173.06951992213726
2012-12-03 10:00:00,126.36795790493488
2012-12-03 11:00:00,107.24873028695583
2012-12-03 13:00:00,106.13181419670582
2012-12-03 15:00:00,96.09700863808393
2012-12-03 16:00:00,236.1660197675228
2012-12-03 17:00:00,247.92229476571083
2012-12-03 20:00:00,211.8341300189495
2012-12-03 21:00:00,204.3719455897808
2012-12-04 07:00:00,213.382985830307
2012-12-04 08:00:00,186.05032378435135
2012-12-04 09:00:00,138.98124977946281
2012-12-04 10:00:00,100.50916957855225
2012-12-04 11:00:00,98.48395344614983
2012-12-04 13:00:00,97.86258606612682
2012-12-04 14:00:00,246.82809510827065
2012-12-04 16:00:00,225.70050260424614
2012-12-05 09:00:00,242.19738154113293
2012-12-05 10:00:00,151.5708129554987
2012-12-05 12:00:00,123.19711008667946
2012-12-05 13:00:00,108.05764965713024
2012-12-05 14:00:00,105.84229132533073
2012-12-05 15:00:00,94.87428845465183
2012-12-05 16:00:00,111.47399423271418
2012-12-05 17:00:00,111.2224983125925
2012-12-06 10:00:00,229.34007409214973
2012-12-06 11:00:00,114.6130673289299
2012-12-06 12:00:00,111.01068916171789
2012-12-06 13:00:00,108.00026312470436
2012-12-06 14:00:00,124.36007682234049
2012-12-06 15:00:00,134.96222752332687
2012-12-06 16:00:00,120.1040653064847
2012-12-06 18:00:00,113.46995142102242
2012-12-06 19:00:00,116.78639430552721
2012-12-06 20:00:00,128.2123208642006
2012-12-06 22:00:00,127.66836203634739
2012-12-07 07:00:00,197.0711877644062
2012-12-07 08:00:00,176.43217720091343
2012-12-07 09:00:00,157.83215256035328
2012-12-07 10:00:00,133.8562677204609
2012-12-07 11:00:00,165.69270819425583
2012-12-07 12:00:00,134.64483757317066
2012-12-07 13:00:00,187.1213901937008
2012-12-07 15:00:00,126.59473519027233
2012-12-07 16:00:00,231.30861823260784
2012-12-07 17:00:00,242.51581352949142
2012-12-07 19:00:00,216.73150116205215
2012-12-07 20:00:00,184.4767865538597
2012-12-07 21:00:00,133.80898895859718
2012-12-07 22:00:00,133.96069483458996
2012-12-07 23:00:00,133.78755274415016
2012-12-08 07:00:00,192.13277520239353
2012-12-08 09:00:00,172.84676192700863
2012-12-08 10:00:00,104.16198239475489
2012-12-08 11:00:00,103.15541070699692
2012-12-08 13:00:00,93.39003901183605
2012-12-08 14:00:00,97.83870106190443
2012-12-08 15:00:00,105.1612821444869
2012-12-08 16:00:00,99.8102819994092
2012-12-08 17:00:00,100.02360210567713
2012-12-08 18:00:00,109.6936496347189
2012-12-08 19:00:00,111.75366239994764
2012-12-08 22:00:00,106.36443433910608
2012-12-08 23:00:00,193.03716015815735
2012-12-09 00:00:00,179.51835197210312
2012-12-09 01:00:00,193.0677216500044
2012-12-09 02:00:00,214.55666323006153
2012-12-09 11:00:00,197.9333999454975
2012-12-09 12:00:00,235.42118574678898
2012-12-09 13:00:00,236.76173812150955
2012-12-09 14:00:00,100.62930169701576
2012-12-09 15:00:00,97.6360469609499
2012-12-09 16:00:00,89.577935770154
2012-12-09 18:00:00,89.75822326540947
2012-12-09 19:00:00,103.95321004092693
2012-12-09 20:00:00,206.44536343216896
2012-12-10 07:00:00,166.74604506790638
2012-12-10 08:00:00,186.09410427510738
2012-12-10 09:00:00,118.00686666369438
2012-12-10 10:00:00,99.80944092571735
2012-12-10 11:00:00,99.40553203225136
2012-12-10 12:00:00,104.16562952846289
2012-12-10 13:00:00,88.64747008681297
2012-12-10 14:00:00,81.63651797175407
2012-12-10 15:00:00,86.81456954777241
2012-12-10 16:00:00,97.40809366106987
2012-12-10 17:00:00,98.20346653461456
2012-12-10 18:00:00,244.91527023911476
2012-12-10 19:00:00,224.24641272425652
2012-12-11 08:00:00,201.3809535652399
2012-12-11 09:00:00,182.3760375380516
2012-12-11 10:00:00,225.72801241278648
2012-12-11 11:00:00,105.78163725882769
2012-12-11 12:00:00,101.41203613579273
2012-12-11 13:00:00,105.93996007740498
2012-12-11 14:00:00,98.60567095130682
2012-12-11 15:00:00,92.23624965548515
2012-12-11 16:00:00,91.48988234996796
2012-12-11 17:00:00,100.85614597052336
2012-12-11 18:00:00,113.70270553976297
2012-12-11 19:00:00,136.57595765590668
2012-12-11 22:00:00,183.72431588172913
2012-12-12 07:00:00,196.45180025696754
2012-12-12 08:00:00,191.9796700179577
2012-12-12 09:00:00,211.09606924653053
2012-12-12 10:00:00,232.95910254120827
2012-12-12 11:00:00,194.9885850995779
2012-12-12 12:00:00,106.23628596961498
2012-12-12 13:00:00,99.19804733991623
2012-12-12 16:00:00,93.66790594160557
2012-12-13 08:00:00,197.95857261121273
2012-12-13 10:00:00,176.73804518580437
2012-12-13 11:00:00,246.90428298711777
2012-12-13 12:00:00,117.48496183007956
2012-12-13 13:00:00,108.1882840320468
2012-12-13 14:00:00,241.9680587053299
2012-12-13 16:00:00,254.71415090560913
2012-12-13 17:00:00,200.828926384449
2012-12-13 18:00:00,224.50686272978783
2012-12-13 20:00:00,199.3023553043604
2012-12-14 07:00:00,228.31116557121277
2012-12-14 08:00:00,142.08359102904797
2012-12-14 09:00:00,119.2651054635644
2012-12-14 10:00:00,119.04578619450331
2012-12-14 13:00:00,123.19660395383835
2012-12-14 14:00:00,240.94057926535606
2012-12-14 15:00:00,242.3220539689064
2012-12-14 16:00:00,226.61335784196854
2012-12-14 17:00:00,174.79580506682396
2012-12-14 18:00:00,177.9105019122362
2012-12-14 19:00:00,200.59088020026684
2012-12-14 20:00:00,198.31017118692398
2012-12-14 21:00:00,187.13585963845253
2012-12-15 07:00:00,209.15150687098503
2012-12-15 09:00:00,186.32217666506767
2012-12-15 10:00:00,115.84792725741863
2012-12-15 11:00:00,103.64084420353174
2012-12-15 13:00:00,118.32773999869823
2012-12-15 14:00:00,149.75474877655506
2012-12-16 08:00:00,118.17189574241638
2012-12-16 09:00:00,201.44493471086025
2012-12-16 10:00:00,126.24693261086941
2012-12-16 11:00:00,207.89765207469463
2012-12-16 12:00:00,241.46880331635475
2012-12-16 13:00:00,240.6658384501934
2012-12-16 14:00:00,245.3969747275114
2012-12-16 15:00:00,241.28052189946175
2012-12-17 07:00:00,240.37874203920364
2012-12-17 08:00:00,199.23130318522453
2012-12-17 09:00:00,163.04974204301834
2012-12-17 10:00:00,204.7384750843048
2012-12-17 11:00:00,241.40721885859966
2012-12-17 12:00:00,178.94636231660843
2012-12-17 13:00:00,93.97803139686584
2012-12-18 09:00:00,103.26189212501049
2012-12-18 10:00:00,134.73312798142433
2012-12-18 11:00:00,121.30172447115183
2012-12-18 12:00:00,114.1935204192996
2012-12-18 13:00:00,101.18274307250977
2012-12-18 15:00:00,94.59583351761103
2012-12-18 16:00:00,254.92154628038406
2012-12-18 17:00:00,227.54523772001266
2012-12-18 19:00:00,247.71342565119267
2012-12-18 20:00:00,207.6001799404621
2012-12-19 08:00:00,228.92784377932549
2012-12-19 09:00:00,217.17401012778282
2012-12-19 10:00:00,128.79669588804245
2012-12-19 11:00:00,118.65351091325283
2012-12-19 12:00:00,118.83164734393358
2012-12-19 13:00:00,108.47786644846201
2012-12-19 14:00:00,215.8099523484707
2012-12-19 15:00:00,133.40990321338177
2012-12-19 16:00:00,121.11244567483664
2012-12-19 17:00:00,180.26586551964283
2012-12-19 18:00:00,128.7086883187294
2012-12-19 19:00:00,161.6913857012987
2012-12-19 20:00:00,228.05937936902046
2012-12-19 22:00:00,137.21291095018387
2012-12-20 00:00:00,199.86971533298492
2012-12-20 01:00:00,217.9524573236704
2012-12-20 07:00:00,204.5227880626917
2012-12-20 08:00:00,137.57230992615223
2012-12-20 09:00:00,148.48291137814522
2012-12-20 10:00:00,124.07718577980995
2012-12-20 11:00:00,108.62927459925413
2012-12-20 12:00:00,102.49193009734154
2012-12-20 13:00:00,108.14808368682861
2012-12-20 15:00:00,106.5265084952116
2012-12-20 16:00:00,110.36554098129272
2012-12-20 17:00:00,231.7580493092537
2012-12-20 19:00:00,228.20588994026184
2012-12-20 20:00:00,203.21299070119858
2012-12-20 21:00:00,218.0034725368023
2012-12-21 08:00:00,204.88852858543396
2012-12-21 09:00:00,136.82973861694336
2012-12-21 11:00:00,220.3655796200037
2012-12-21 13:00:00,103.18699190765619
2012-12-21 14:00:00,132.46275003254414
2012-12-21 15:00:00,246.25973770022392
2012-12-21 16:00:00,192.77659106254578
2012-12-21 17:00:00,200.8327074944973
2012-12-21 18:00:00,240.39395579695702
2012-12-22 08:00:00,218.40459769964218
2012-12-22 09:00:00,191.17512720823288
2012-12-22 11:00:00,225.0064902752638
2012-12-22 12:00:00,139.83174647390842
2012-12-22 13:00:00,110.3125533387065
2012-12-22 14:00:00,104.6804633885622
2012-12-22 15:00:00,100.86588902771473
2012-12-22 16:00:00,98.4839385598898
2012-12-22 17:00:00,129.98646533489227
2012-12-22 18:00:00,137.41637635231018
2012-12-22 19:00:00,147.62668347358704
2012-12-22 20:00:00,175.49706700444221
2012-12-22 21:00:00,232.68924441933632
2012-12-22 22:00:00,127.36503960192204
2012-12-23 08:00:00,132.95264196395874
2012-12-23 10:00:00,146.49830496311188
2012-12-23 11:00:00,108.9751345217228
2012-12-23 12:00:00,102.55116996914148
2012-12-23 13:00:00,112.5135985314846
2012-12-23 14:00:00,150.8368459045887
2012-12-23 15:00:00,103.53462329506874
2012-12-23 16:00:00,108.64478608220816
2012-12-23 17:00:00,110.08398225903511
2012-12-23 19:00:00,108.14876845479012
2012-12-23 20:00:00,244.2180573642254
2012-12-23 21:00:00,235.86100029945374
2012-12-23 22:00:00,213.25867067277431
2012-12-24 10:00:00,199.17952877283096
2012-12-24 12:00:00,131.95170472562313
2012-12-24 13:00:00,125.04628130793571
2012-12-24 14:00:00,104.13852909207344
2012-12-24 15:00:00,102.36585836112499
2012-12-24 16:00:00,104.45818175375462
2012-12-24 17:00:00,107.9637173563242
2012-12-24 18:00:00,217.2911649942398
2012-12-24 19:00:00,206.23049515485764
2012-12-24 20:00:00,171.68795590102673
2012-12-24 21:00:00,128.30074524879456
2012-12-24 22:00:00,207.16940134763718
2012-12-25 07:00:00,208.65263852477074
2012-12-25 10:00:00,208.49025920033455
2012-12-25 11:00:00,113.73721933364868
2012-12-25 12:00:00,108.13928590714931
2012-12-25 13:00:00,100.93511757999659
2012-12-25 14:00:00,96.69865916669369
2012-12-25 16:00:00,103.41042722761631
2012-12-25 17:00:00,245.29397669434547
2012-12-25 18:00:00,214.108289077878
2012-12-25 19:00:00,202.56991915404797
2012-12-25 20:00:00,203.59985482692719
2012-12-25 21:00:00,205.34759107232094
2012-12-25 22:00:00,218.83177381753922
2012-12-26 07:00:00,200.19786804914474
2012-12-26 08:00:00,202.5869341492653
2012-12-26 09:00:00,204.06674748659134
2012-12-26 10:00:00,216.0096812993288
2012-12-26 13:00:00,232.07095849514008
2012-12-26 15:00:00,94.37983388453722
2012-12-26 16:00:00,111.40086548030376
2012-12-27 08:00:00,175.59053783118725
2012-12-27 09:00:00,204.08950857818127
2012-12-27 10:00:00,171.9099100381136
2012-12-27 11:00:00,221.29979664087296
2012-12-27 12:00:00,207.41325317323208
2012-12-27 13:00:00,204.069784283638
2012-12-27 14:00:00,141.9932016581297
2012-12-27 15:00:00,185.18305027484894
2012-12-27 16:00:00,152.7373747229576
2012-12-28 08:00:00,170.5166900753975
2012-12-28 09:00:00,153.457839936018
2012-12-28 10:00:00,144.6938520669937
2012-12-28 13:00:00,181.580709323287
2012-12-28 14:00:00,136.47680027782917
2012-12-28 15:00:00,229.85167019069195
2012-12-28 16:00:00,124.10398849099874
2012-12-28 18:00:00,240.74747470021248
2012-12-28 20:00:00,231.5573676377535
2012-12-28 22:00:00,136.56046105921268
2012-12-28 23:00:00,133.8238603323698
2012-12-29 00:00:00,217.29381474852562
2012-12-29 08:00:00,134.44749042391777
2012-12-29 09:00:00,125.94294029474258
2012-12-29 10:00:00,205.28890943527222
2012-12-29 12:00:00,247.62826135754585
2012-12-29 13:00:00,137.20396430790424
2012-12-29 15:00:00,217.3723099976778
2012-12-29 16:00:00,111.54445090144873
2012-12-29 17:00:00,119.94015269726515
2012-12-29 18:00:00,127.66553364694118
2012-12-29 19:00:00,134.6884840875864
2012-12-29 20:00:00,134.76419560611248
2012-12-29 22:00:00,127.86366976797581
2012-12-30 00:00:00,198.74069671332836
2012-12-30 01:00:00,207.96102288365364
2012-12-30 07:00:00,193.97664691507816
2012-12-30 08:00:00,187.001585572958
2012-12-30 09:00:00,206.59738191962242
2012-12-30 10:00:00,221.6318346709013
2012-12-30 12:00:00,219.38914516568184
2012-12-30 13:00:00,231.61758255958557
2012-12-30 14:00:00,244.08238399028778
2012-12-30 15:00:00,265.57474941015244
2012-12-30 16:00:00,239.6500000655651
2012-12-30 17:00:00,205.64874011278152
2012-12-30 18:00:00,197.554782807827
2012-12-30 19:00:00,173.18817830085754
2012-12-30 20:00:00,192.48577308654785
2012-12-30 21:00:00,221.31929764151573
2012-12-30 22:00:00,196.0187887251377
2012-12-31 09:00:00,199.13936564326286
2012-12-31 10:00:00,140.94511963427067
2012-12-31 11:00:00,111.48809896409512
2012-12-31 12:00:00,110.72397235035896
2012-12-31 13:00:00,95.67692582309246
2012-12-31 14:00:00,119.93439171463251
2012-12-31 15:00:00,244.4533495903015
2012-12-31 16:00:00,246.95200833678246
