Date,WindSpeed
2012-12-01 10:00:00,8.767563697695733
2012-12-01 11:00:00,14.485771781206132
2012-12-01 13:00:00,15.115917015075684
2012-12-01 14:00:00,17.144126875698568
2012-12-01 15:00:00,17.54468410164118
2012-12-01 16:00:00,17.741131111979485
2012-12-01 17:00:00,18.005402219295505
2012-12-01 18:00:00,15.575324143469334
2012-12-01 19:00:00,13.041988769173622
2012-12-01 20:00:00,13.352090439200403
2012-12-01 21:00:00,8.595447026193142
2012-12-01 22:00:00,11.334706376492978
2012-12-01 23:00:00,9.610903491824866
2012-12-02 00:00:00,7.611844896525145
2012-12-02 01:00:00,8.595838971436024
2012-12-02 06:00:00,9.063236376643182
2012-12-02 07:00:00,7.454449147731066
2012-12-02 09:00:00,11.836758498847486
2012-12-02 10:00:00,13.418718427419662
2012-12-02 12:00:00,12.131637826561928
2012-12-02 13:00:00,13.344543465971947
2012-12-02 14:00:00,17.19313219487667
2012-12-02 15:00:00,15.871871265769006
2012-12-02 16:00:00,15.877513925731183
2012-12-02 18:00:00,15.208729648590088
2012-12-03 07:00:00,11.195026552677156
2012-12-03 09:00:00,6.7500998944044115
2012-12-03 10:00:00,9.929636066406966
2012-12-03 11:00:00,11.767053064703942
2012-12-03 13:00:00,13.7145235568285
2012-12-03 15:00:00,11.080506234616042
2012-12-03 16:00:00,10.822690059989691
2012-12-03 17:00:00,14.31911531239748
2012-12-03 20:00:00,9.416545955091715
2012-12-03 21:00:00,7.100645583122969
2012-12-04 07:00:00,9.8264639146626
2012-12-04 08:00:00,6.7650857180356985
2012-12-04 09:00:00,7.537509102374316
2012-12-04 10:00:00,9.781009754538537
2012-12-04 11:00:00,12.474275006353857
2012-12-04 13:00:00,11.947251917421818
2012-12-04 14:00:00,11.587466457486153
2012-12-04 16:00:00,8.434081818163396
2012-12-05 09:00:00,10.325818372517825
2012-12-05 10:00:00,7.212859506160021
2012-12-05 12:00:00,10.858989595621825
2012-12-05 13:00:00,11.444322648644448
2012-12-05 14:00:00,12.4922166377306
2012-12-05 15:00:00,14.507150366902351
2012-12-05 16:00:00,12.189342978596688
2012-12-05 17:00:00,9.701077252626419
2012-12-06 10:00:00,12.599231204390527
2012-12-06 11:00:00,7.733041123300791
2012-12-06 12:00:00,12.32561558187008
2012-12-06 13:00:00,15.056587317585945
2012-12-06 14:00:00,9.211997166275978
2012-12-06 15:00:00,8.1821799620986
2012-12-06 16:00:00,10.030909986793995
2012-12-06 18:00:00,9.975080765783787
2012-12-06 19:00:00,8.06126080006361
2012-12-06 20:00:00,6.7500998944044115
2012-12-06 22:00:00,6.7500998944044115
2012-12-07 07:00:00,6.774525516480208
2012-12-07 08:00:00,7.190458483994007
2012-12-07 09:00:00,7.82271008566022
2012-12-07 10:00:00,8.548876497894526
2012-12-07 11:00:00,7.281301254779101
2012-12-07 12:00:00,9.677251036465169
2012-12-07 13:00:00,9.369182075560094
2012-12-07 15:00:00,13.318123653531075
2012-12-07 16:00:00,8.821544018387796
2012-12-07 17:00:00,8.891336626559497
2012-12-07 19:00:00,8.682969750463963
2012-12-07 20:00:00,7.965565341711045
2012-12-07 21:00:00,6.7500998944044115
2012-12-07 22:00:00,6.7500998944044115
2012-12-07 23:00:00,6.7500998944044115
2012-12-08 07:00:00,6.762884742766619
2012-12-08 09:00:00,7.3743645980954176
2012-12-08 10:00:00,13.689663416147233
2012-12-08 11:00:00,14.39891130924225
2012-12-08 13:00:00,15.291662558913233
2012-12-08 14:00:00,15.489635452628137
2012-12-08 15:00:00,12.508007976412774
2012-12-08 16:00:00,11.694613474607468
2012-12-08 17:00:00,10.854042300581932
2012-12-08 18:00:00,11.089391227811575
2012-12-08 19:00:00,8.200548678636551
2012-12-08 22:00:00,7.698706044256688
2012-12-08 23:00:00,7.472372533380986
2012-12-09 00:00:00,7.270211231708527
2012-12-09 01:00:00,6.779679596424103
2012-12-09 02:00:00,6.75680215805769
2012-12-09 11:00:00,6.9247493430972105
2012-12-09 12:00:00,8.419745407253505
2012-12-09 13:00:00,8.197491505742073
2012-12-09 14:00:00,11.960879448056222
2012-12-09 15:00:00,13.700862237811089
2012-12-09 16:00:00,14.48010479360819
2012-12-09 18:00:00,12.795874187350273
2012-12-09 19:00:00,11.703752556443215
2012-12-09 20:00:00,13.33410961329937
2012-12-10 07:00:00,6.7500998944044115
2012-12-10 08:00:00,6.896694172918797
2012-12-10 09:00:00,8.67667835354805
2012-12-10 10:00:00,11.65359437763691
2012-12-10 11:00:00,11.812460596859456
2012-12-10 12:00:00,11.797613981366158
2012-12-10 13:00:00,13.586137162148953
2012-12-10 14:00:00,15.333230379223824
2012-12-10 15:00:00,15.894058069586755
2012-12-10 16:00:00,19.518635225296023
2012-12-10 17:00:00,14.544224332273007
2012-12-10 18:00:00,12.245110028982163
2012-12-10 19:00:00,15.238203930854798
2012-12-11 08:00:00,8.136671064794063
2012-12-11 09:00:00,7.768588529527188
2012-12-11 10:00:00,9.422689358890057
2012-12-11 11:00:00,12.205101880431176
2012-12-11 12:00:00,11.811653730273248
2012-12-11 13:00:00,12.890722233057023
2012-12-11 14:00:00,14.464593222737314
2012-12-11 15:00:00,18.327537959814073
2012-12-11 16:00:00,21.668711674213412
2012-12-11 17:00:00,18.63509874343872
2012-12-11 18:00:00,13.707213102281095
2012-12-11 19:00:00,8.6310018658638
2012-12-11 22:00:00,8.100209344923497
2012-12-12 07:00:00,6.923369425535203
2012-12-12 08:00:00,6.7500998944044115
2012-12-12 09:00:00,7.208654879778624
2012-12-12 10:00:00,8.136905556172133
2012-12-12 11:00:00,7.739581202715636
2012-12-12 12:00:00,11.177258593589068
2012-12-12 13:00:00,15.253581699728967
2012-12-12 16:00:00,14.325113426148892
2012-12-13 08:00:00,20.13404331803322
2012-12-13 10:00:00,7.726154375076295
2012-12-13 11:00:00,9.693905330449343
2012-12-13 12:00:00,11.0978457570076
2012-12-13 13:00:00,12.37743479758501
2012-12-13 14:00:00,16.364837016165257
2012-12-13 16:00:00,18.03056240081787
2012-12-13 17:00:00,6.937196307629347
2012-12-13 18:00:00,10.713219077885151
2012-12-13 20:00:00,7.655594770610333
2012-12-14 07:00:00,9.779769720882179
2012-12-14 08:00:00,6.7500998944044115
2012-12-14 09:00:00,8.277599707245827
2012-12-14 10:00:00,11.438000166416169
2012-12-14 13:00:00,14.641428104043008
2012-12-14 14:00:00,11.203381068259478
2012-12-14 15:00:00,13.251261849701406
2012-12-14 16:00:00,10.767913009226323
2012-12-14 17:00:00,9.341545205563307
2012-12-14 18:00:00,12.36118258535862
2012-12-14 19:00:00,7.837980407476426
2012-12-14 20:00:00,6.7500998944044115
2012-12-14 21:00:00,7.106001041829586
2012-12-15 07:00:00,8.615886294841767
2012-12-15 09:00:00,6.7500998944044115
2012-12-15 10:00:00,10.395791410654784
2012-12-15 11:00:00,12.436652317643166
2012-12-15 13:00:00,11.95147816836834
2012-12-15 14:00:00,10.690701147913934
2012-12-16 08:00:00,10.019980120658875
2012-12-16 09:00:00,6.772488752752543
2012-12-16 10:00:00,7.207877071201802
2012-12-16 11:00:00,11.039117492735386
2012-12-16 12:00:00,10.571830913424492
2012-12-16 13:00:00,13.398599472641946
2012-12-16 14:00:00,12.908732792735101
2012-12-16 15:00:00,15.552768370509149
2012-12-17 07:00:00,12.761520862579346
2012-12-17 08:00:00,7.223033864051104
2012-12-17 09:00:00,8.406224647909402
2012-12-17 10:00:00,12.903445586562157
2012-12-17 11:00:00,13.60884025245905
2012-12-17 12:00:00,12.01777097582817
2012-12-17 13:00:00,13.388395380973817
2012-12-18 09:00:00,15.217101058363916
2012-12-18 10:00:00,9.542607033252716
2012-12-18 11:00:00,10.185274241864683
2012-12-18 12:00:00,10.567377604544163
2012-12-18 13:00:00,10.146698720753193
2012-12-18 15:00:00,12.32350853830576
2012-12-18 16:00:00,19.353668175637722
2012-12-18 17:00:00,6.911652965843678
2012-12-18 19:00:00,11.672461810708047
2012-12-18 20:00:00,8.676310060173273
2012-12-19 08:00:00,11.685602788627149
2012-12-19 09:00:00,6.820919669419528
2012-12-19 10:00:00,8.694037473201751
2012-12-19 11:00:00,10.343937730789186
2012-12-19 12:00:00,10.302278006076813
2012-12-19 13:00:00,10.849613319337369
2012-12-19 14:00:00,12.153855715692044
2012-12-19 15:00:00,20.287457443773746
2012-12-19 16:00:00,16.52881339043379
2012-12-19 17:00:00,16.282967764139176
2012-12-19 18:00:00,11.623041570186615
2012-12-19 19:00:00,8.503612904250621
2012-12-19 20:00:00,9.525124923884869
2012-12-19 22:00:00,7.254492875933647
2012-12-20 00:00:00,8.85914643406868
2012-12-20 01:00:00,7.648076855391264
2012-12-20 07:00:00,7.896800576150418
2012-12-20 08:00:00,9.380155190825462
2012-12-20 09:00:00,8.807191389054061
2012-12-20 10:00:00,10.90507627427578
2012-12-20 11:00:00,12.684699594974518
2012-12-20 12:00:00,13.353825810551644
2012-12-20 13:00:00,12.603712895512581
2012-12-20 15:00:00,14.266686554253102
2012-12-20 16:00:00,10.237105621397497
2012-12-20 17:00:00,9.06543532460928
2012-12-20 19:00:00,8.972807851433755
2012-12-20 20:00:00,7.222031700611115
2012-12-20 21:00:00,7.932197286188603
2012-12-21 08:00:00,7.388930094242096
2012-12-21 09:00:00,6.7500998944044115
2012-12-21 11:00:00,7.259896314144135
2012-12-21 13:00:00,8.372003773599863
2012-12-21 14:00:00,11.253081752359869
2012-12-21 15:00:00,21.83579657971859
2012-12-21 16:00:00,8.76064789146185
2012-12-21 17:00:00,8.540478733181954
2012-12-21 18:00:00,12.283212512731552
2012-12-22 08:00:00,8.43559688925743
2012-12-22 09:00:00,9.595992678403855
2012-12-22 11:00:00,9.351731051504613
2012-12-22 12:00:00,12.115384262800218
2012-12-22 13:00:00,12.767636559903622
2012-12-22 14:00:00,13.479799714684487
2012-12-22 15:00:00,14.347040735185146
2012-12-22 16:00:00,13.6094565525651
2012-12-22 17:00:00,13.270054948329927
2012-12-22 18:00:00,11.273141915351154
2012-12-22 19:00:00,12.575559063255788
2012-12-22 20:00:00,8.363799954205751
2012-12-22 21:00:00,7.112804670631886
2012-12-22 22:00:00,6.7500998944044115
2012-12-23 08:00:00,6.7500998944044115
2012-12-23 10:00:00,9.018020086735488
2012-12-23 11:00:00,13.409782075881958
2012-12-23 12:00:00,14.455437922477723
2012-12-23 13:00:00,15.703684858977796
2012-12-23 14:00:00,16.480051347613337
2012-12-23 15:00:00,14.579450748860836
2012-12-23 16:00:00,12.385114221274854
2012-12-23 17:00:00,10.547691141068936
2012-12-23 19:00:00,9.656571194529533
2012-12-23 20:00:00,10.588700777292253
2012-12-23 21:00:00,10.775928965210916
2012-12-23 22:00:00,8.631939155608416
2012-12-24 10:00:00,8.453495271503925
2012-12-24 12:00:00,6.7500998944044115
2012-12-24 13:00:00,9.836714634299279
2012-12-24 14:00:00,9.9335365973413
2012-12-24 15:00:00,16.561490811407566
2012-12-24 16:00:00,16.936351296305656
2012-12-24 17:00:00,13.303646007180214
2012-12-24 18:00:00,10.36265176460147
2012-12-24 19:00:00,8.4597974807024
2012-12-24 20:00:00,6.9696230188012125
2012-12-24 21:00:00,6.7500998944044115
2012-12-24 22:00:00,8.966373867541552
2012-12-25 07:00:00,7.980028796941043
2012-12-25 10:00:00,10.517382961511613
2012-12-25 11:00:00,9.490307346731425
2012-12-25 12:00:00,11.627871957421304
2012-12-25 13:00:00,14.837871059775354
2012-12-25 14:00:00,13.877210566401482
2012-12-25 16:00:00,15.010624304413797
2012-12-25 17:00:00,8.119439665228128
2012-12-25 18:00:00,7.6583802849054345
2012-12-25 19:00:00,6.765829062461854
2012-12-25 20:00:00,6.967936302721501
2012-12-25 21:00:00,7.067114667594433
2012-12-25 22:00:00,7.649236472696066
2012-12-26 07:00:00,7.405856046825648
2012-12-26 08:00:00,6.946929389238358
2012-12-26 09:00:00,8.464907635748387
2012-12-26 10:00:00,8.276546861231328
2012-12-26 13:00:00,10.463093139231205
2012-12-26 15:00:00,13.31761817932129
2012-12-26 16:00:00,12.719470544159414
2012-12-27 08:00:00,10.327743634581566
2012-12-27 09:00:00,7.075950329750777
2012-12-27 10:00:00,8.311131298542023
2012-12-27 11:00:00,11.528290835022927
2012-12-27 12:00:00,10.245679761469365
2012-12-27 13:00:00,9.31850355565548
2012-12-27 14:00:00,6.892644973099232
2012-12-27 15:00:00,9.491357489675284
2012-12-27 16:00:00,8.358679662644864
2012-12-28 08:00:00,9.028112676739694
2012-12-28 09:00:00,8.696062073111534
2012-12-28 10:00:00,8.109082174301149
2012-12-28 13:00:00,11.711753645539284
2012-12-28 14:00:00,6.7500998944044115
2012-12-28 15:00:00,9.122359289228918
2012-12-28 16:00:00,7.285376133769751
2012-12-28 18:00:00,8.71646349877119
2012-12-28 20:00:00,7.784245390444995
2012-12-28 22:00:00,6.7500998944044115
2012-12-28 23:00:00,6.7500998944044115
2012-12-29 00:00:00,7.216968173533679
2012-12-29 08:00:00,6.7500998944044115
2012-12-29 09:00:00,7.218960336595774
2012-12-29 10:00:00,9.290163211524487
2012-12-29 12:00:00,12.457406494021416
2012-12-29 13:00:00,6.7500998944044115
2012-12-29 15:00:00,12.284950587153435
2012-12-29 16:00:00,8.902193509787322
2012-12-29 17:00:00,8.041343224048616
2012-12-29 18:00:00,7.051321301609278
2012-12-29 19:00:00,6.937476075440646
2012-12-29 20:00:00,7.519637075066567
2012-12-29 22:00:00,6.785376317799091
2012-12-30 00:00:00,6.864462082833052
2012-12-30 01:00:00,6.7500998944044115
2012-12-30 07:00:00,6.7500998944044115
2012-12-30 08:00:00,9.509632274508476
2012-12-30 09:00:00,8.916437340527773
2012-12-30 10:00:00,10.266479890048505
2012-12-30 12:00:00,11.950610482692719
2012-12-30 13:00:00,12.010246978700161
2012-12-30 14:00:00,18.261245152354242
2012-12-30 15:00:00,23.73034905791283
2012-12-30 16:00:00,14.292130558192731
2012-12-30 17:00:00,15.03541821986437
2012-12-30 18:00:00,13.232240341603756
2012-12-30 19:00:00,7.180824064463377
2012-12-30 20:00:00,7.3794585347175605
2012-12-30 21:00:00,7.615429168194533
2012-12-30 22:00:00,6.7500998944044115
2012-12-31 09:00:00,6.842084712535144
2012-12-31 10:00:00,9.20888458043337
2012-12-31 11:00:00,10.873361822217703
2012-12-31 12:00:00,11.359511104226113
2012-12-31 13:00:00,11.36874479353428
2012-12-31 14:00:00,11.140319105982782
2012-12-31 15:00:00,14.285297195613385
2012-12-31 16:00:00,15.475978188216688
