Temperature,Relative_Humidity,Condition
29.1,73.8,5
28,78.65,5
25.3,87.89,2
29.4,71.41,2
27.8,80.54,5
28.3,78.94,5
26.8,84.49,5
24.6,91.4,4
27,83.24,5
24.9,88.1,4
26.1,86.76,5
25.5,87.69,5
27.5,74.96,5
29.1,71.38,2
27.5,79.24,5
28,77.78,5
26.5,83.85,5
25.6,90.38,5
25.4,85.54,5
26.9,80.42,5
27.5,77.93,5
27.4,75.57,2
27.1,79.66,5
26.1,82.58,5
27.1,82.12,5
26.2,84.15,5
26.6,80.71,5
26.7,82.86,5
26.9,84.89,2
25.4,85.84,5
26.5,81.2,5
26,84.12,5
26.6,80.71,2
27.2,78.77,2
27,77.87,5
27.5,77.81,5
26.9,81.75,5
25.7,86.44,5
25.5,88.13,5
25.4,86.45,5
26.6,80.36,2
27.9,74.76,5
28.4,75.49,5
27.6,80.53,5
26.9,83.38,5
26.7,84,5
27.4,81.01,5
27.4,82.38,5
26.6,84.38,5
28.2,73.93,5
27.6,76.99,2
28,77.47,2
27.7,80.95,5
27.2,80.01,5
27.3,80.77,5
26.3,84.53,5
25.5,87.13,5
27.7,78.49,5
27,81.08,5
27.6,78.28,5
28.3,75.23,5
26.4,82.83,5
25.6,85.4,2
26.1,86.15,2
27,80.59,5
26.9,81.7,2
26.4,83.6,5
27.2,78.32,5
27.4,79.54,2
27.8,78.21,2
27.7,81.45,5
27,84.55,5
26.5,82.57,5
27.8,74.47,5
27.7,72.03,5
29.2,69.76,2
28.6,72.22,2
27.3,78.46,5
27.8,80.37,5
28.4,76.05,2
27.3,79.73,5
27,82.27,5
27.4,80.4,0
27.6,83.05,2
27.3,79.47,5
27.9,76.95,5
26,86.02,5
26.2,84.14,5
27.1,82.09,5
28.3,76.8,2
28.9,75.49,5
27.4,83.11,5
28.9,76.47,5
28.4,76.77,5
26.5,84.69,5
28,77.59,2
27.6,82.37,5
27.7,81.64,5
27.8,82.34,5
28,81.3,5
28.5,78.93,5
26.8,83.8,5
26.9,85.77,5
28,80.72,2
27.2,82.9,5
26.9,84.03,5
27.2,82.7,5
27.8,79.22,5
28.1,77.24,2
28,79.4,5
28.2,77.08,2
27.5,79.97,2
26.8,83.45,5
28.7,79.22,2
26.3,88.03,5
27.7,81.19,5
26.1,87.59,5
28.5,76.25,2
28.6,77.96,2
29.1,71.52,2
28,76.62,5
27.2,80.12,5
25.7,85.69,2
26.9,81.51,5
27.3,81.18,5
28.6,73.14,5
28.3,74.5,5
28.3,71,5
28.2,73.88,2
28.8,71.84,2
28.2,72.88,0
28.5,72.26,5
29.2,71.33,5
27.9,80.62,5
28.2,77.89,5
29.1,80.02,5
28.7,77.93,5
28.9,76.86,5
28.7,75.72,5
27.7,82.01,5
25.8,88.91,5
27.9,81.75,2
27.7,82.42,5
28.3,79.89,5
29.3,74.5,5
28.9,74.14,5
29.2,75.96,2
28.7,72.79,5
27.6,80.95,5
28.9,76.6,2
29.4,70.04,5
29.3,64.92,2
26.1,77.76,2
29.2,69.19,5
26.7,81.72,5
27.6,83.02,5
28.5,77.87,2
28.4,76.75,2
27.9,76.36,5
28.1,69.87,2
27.4,70.31,0
27,74.12,5
27.2,74,2
27.3,74.49,5
26.2,79.68,5
26.8,70.62,5
28.4,65.46,2
27.4,69.36,5
27.3,76.64,5
28.8,68.87,5
26,81.11,5
28.1,72.18,5
28.5,69.8,2
27.4,75.1,5
28,72.04,0
27,68.69,2
27.7,63.74,5
27,66.71,3
25.1,73.61,5
26.7,69.07,0
27,70.94,5
27.4,66.97,3
25.6,78.41,0
27.9,69.99,2
28,67.44,5
28.1,70.19,3
28.2,70.86,0
28.8,64.5,0
27.9,70.75,0
29,67.56,0
27.6,68.53,0
27.5,63.38,0
27.4,65,0
28.1,68.91,2
28.7,66.25,2
27.8,67.38,0
26.9,66.34,0
27.8,66.73,5
27.8,69.57,5
28.7,65.38,0
27.9,69.52,5
28,69.47,5
25.9,70.81,5
27.6,57.74,0
27.3,61.71,0
27.2,67.63,0
27.4,70.9,0
28.7,66.88,0
27.1,71.91,5
28.3,70.73,2
28.2,72.47,5
28.4,68.86,0
27,72.78,5
27.7,70.24,5
27.1,68.69,2
27.9,69.24,2
27.6,65.56,0
27.9,64.58,0
27.2,70.5,2
27.9,72.16,0
27.5,67.32,2
27.7,69.02,0
27.9,67.28,0
27.1,66.43,0
27.9,60.78,5
28.2,69.85,0
27.8,61.9,0
28.2,63.67,2
27,68.74,2
27.6,64.13,2
26.2,68.68,5
26.9,66.16,2
25.5,67.04,5
27.2,62.88,3
26.8,57.56,2
27.2,68.07,2
26.9,71.8,5
28.6,69.2,2
28.4,66.57,3
28.8,69.77,2
29.3,64.15,0
28.1,69.89,0
28.2,64.32,5
29.4,64.52,2
29.1,64.9,2
29.3,68.44,2
29,66.33,2
28.3,66.84,0
28.4,69.36,0
29.3,62.66,0
28.6,66.62,0
29.5,58.66,0
29.3,60.05,0
27.4,66.46,0
28.9,60.05,0
28.9,66.41,0
28.9,69.22,2
28.5,65.28,0
28.4,61.21,0
27.4,72.19,2
28.5,68.2,0
29.6,63.47,2
29.4,67.75,2
30,62.36,2
29,70.91,0
29.5,60.79,0
28.7,67.36,0
29.5,65.63,2
30.5,59.41,2
29.1,67.45,2
29.6,63.15,0
29.6,62.63,0
29,66.08,0
27.8,69.66,2
29,63.16,0
29.5,66.14,2
30.1,62.97,2
29.6,65.08,2
28.3,72.99,2
29.4,64.63,5
29.4,65.49,5
28.5,67.57,2
29.1,62.9,2
30.4,60.46,2
30.2,62.23,2
29.6,66.02,5
29.6,68.76,2
27.9,77.31,5
28.9,72.14,5
28.4,75.21,5
28.7,73.51,2
28.5,74.88,2
26.4,84.88,5
29.7,68.54,2
28.6,69.66,2
29,66.42,2
28.5,68.06,2
28.4,70.49,2
28.7,69.39,2
27.7,78.71,5
29.4,69.7,5
26.9,85.53,5
28.2,77.93,5
27.7,81.25,5
28,77.85,5
28.2,76.43,5
28.4,78.76,5
27.6,80.51,5
28.7,75.79,2
29.4,72.57,2
28.1,77.4,5
28.9,73.24,2
29.3,76.55,5
27.5,80.25,5
28.5,78.28,2
26.7,85.12,5
28.5,76.45,5
27.6,80.89,5
28.5,79.33,5
27.6,82.21,5
28.8,76.43,5
29,74.13,5
28.1,81.22,5
27.3,83.17,5
26.9,82.93,5
27.2,83.66,5
27.8,80.87,2
28.5,74.04,2
27.3,79.51,5
28.7,78.7,2
28.4,75.62,4
25.9,86.66,5
26.9,81.37,5
27.5,79.99,5
26.6,79.14,2
28.9,70.78,2
29.9,59.65,2
28.1,64.69,2
28.2,63.32,0
30.6,56.09,2
28.3,63.52,0
30.5,57.63,2
30.1,63.46,2
28.8,70.71,2
27.5,80.14,2
27,84.52,5
27.8,81.17,5
26.3,87.63,5
25.8,86.18,5
26.9,82.76,2
27,84.79,5
27.2,82.04,5
26.7,83.81,5
28.6,75.98,5
28.7,78.56,5
28.2,81.03,5
28.1,79.86,5
28,77.84,2
26.3,78.91,5
29.6,67.73,2
30.3,62.75,2
29.1,69.18,5
29.5,71.56,2
28.5,75.57,2
28.9,72.74,2
29.1,69.49,2
29.9,67.91,2
28.7,72.77,5
27.9,77.55,5
28.2,76.75,5
26.7,83.19,5
26,87.28,5
26.2,86.31,5
25,90.13,5
25.5,86.77,5
27,78.26,5
25.5,81.45,5
27.8,75.36,5
28.4,72.24,2
27.8,76.09,2
26.9,82.36,5
26.6,80.17,5
27.3,78.53,1
27.6,81.25,5
26.6,85.72,5
26.9,85.33,5
26,89,5
26.3,86.61,5
26.6,84.3,5
28.8,74.48,2
28.4,83.5,5
28.3,82.72,2
28.4,81.54,2
28.1,78.21,5
27.1,86.05,5
27.6,82.55,5
28,80.78,5
25.5,89.81,5
25.7,90.93,5
26.5,83.26,5
25.2,84.17,4
26.9,79.02,5
26.5,84.53,5
27.6,77.89,5
25.9,84.26,5
27.2,77.01,5
26.6,81.09,5
26.8,81.44,4
27.7,74.07,5
27.7,73.16,5
28.5,73,5
27.9,73.85,5
28.6,67.99,5
28.7,71.09,2
27.8,76.8,5
27.3,75.55,5
26.6,80.16,5
27.5,73.05,5
27.3,76.46,2
27.9,75.43,2
27.1,74.63,2
26.3,84.08,5
28.4,74.08,2
27.3,82.29,5
24.7,89.47,5
27.4,81.83,5
27,82.3,5
27,84.24,5
28.6,73.89,5
25.1,88.55,5
27.3,80.72,5
27.2,79.88,5
27.6,78.15,2
27,81.72,5
27,81.26,5
25.1,90.34,5
26.3,83.91,5
27.7,77.36,2
27.2,74.97,5
26.3,82.32,5
27.2,80.26,5
27.3,82.75,5
26.5,82.13,5
26.3,83.49,5
27.7,76.09,5
28.3,73.97,5
28.1,71.99,5
28.3,79.19,5
26.7,86.91,5
26.8,86.08,5
25.9,85.88,5
27.5,79.07,5
26.7,84.58,2
27.3,83.23,5
26.3,87.01,5
26.6,86.71,5
26.6,83.33,5
27.1,83.29,2
28,80.41,2
27,84.04,5
27.1,81.18,5
27.9,81.4,5
27.9,81.22,5
27.4,83.41,5
27.6,83.02,2
27.5,81.63,5
28.2,78.45,5
27.6,81.76,5
26.4,86.03,5
27.2,83,5
26.9,83.93,5
27.3,81.6,5
26.1,85.87,5
27.6,74.63,5
26.9,74.19,2
27.7,70.55,5
28.5,69.12,0
29,67.95,2
28.7,74.32,5
28.2,81.34,5
28.4,80.82,5
28.7,75.9,5
28.3,74.98,2
27.6,74.25,2
28.6,65.23,0
29.1,75,2
28.4,79.68,5
27.6,81.57,5
28.6,79.13,5
29.6,72.92,5
28.9,73.37,2
29,71.22,2
28.9,70.73,2
28.6,70.4,0
28.8,73.15,5
27.5,72.37,2
27.3,68.87,2
27.8,68.34,2
26.7,72.88,2
29,66.13,2
29,68.82,0
27.7,74.43,0
27.9,73.33,0
28.8,75.18,2
27.5,82.17,5
27.6,80.65,5
29,70.63,5
30.1,66.39,0
29.4,66.41,0
29.4,64.82,0
26.8,73.91,0
28.6,71.4,0
29.5,74.57,2
28.2,75.95,2
29.9,69.1,2
29.5,72.93,2
29.7,71.74,2
28.6,77.16,2
29,76.98,2
28.9,73.61,5
26.8,80.16,5
27.9,76.75,2
28.5,75.57,0
28.7,72.71,5
28.5,73.99,0
26,88.67,2
25,91.19,2
28.5,78.16,2
26.3,85.78,5
28.7,76.02,5
28.2,78.02,5
28.1,77.94,5
28.8,70.64,0
28.1,68.12,0
27.1,68.19,0
27.5,64.02,0
26.9,69.82,2
27.4,71.04,2
27.7,75.04,5
27.1,78.01,5
28.4,73.51,2
27.1,77.03,0
27.4,68.97,2
26.4,73.88,0
27.5,72.34,0
27.2,72.59,2
27.4,73.47,5
27.1,61.98,0
25.8,66.2,2
25.7,63.24,0
24.5,64.65,0
26,58.63,0
28.3,61.7,0
26.5,73.59,2
25.8,78.35,2
28.1,72.35,2
29.1,71.63,2
27.9,75.85,2
27,78.61,5
25,92.27,5
26.9,77.44,2
28.4,73.65,2
27.5,75.87,5
28,75.14,5
27.2,75.97,2
27.3,75.6,5
26.1,82.24,5
28.1,73.59,2
28.1,75.45,5
27.8,74.51,2
27.8,72.24,2
28.2,67.36,2
28,68.36,0
28.2,64.83,2
28.1,70.03,0
27.2,73.83,0
27.4,69.45,0
26.1,70.94,0
26.6,67.45,0
26.9,66.52,0
26.3,66.64,2
25,68.86,0
25,66.66,0
26.7,62.8,0
26.6,69.22,0
26.7,72.04,0
27.8,69.83,2
27.7,72.88,0
27.1,73.44,0
27.3,68.5,2
26.2,65.64,2
28,65.1,0
27.4,69.59,0
27.5,70.91,2
26.4,63.41,2
27,59.7,2
26.3,68.7,0
27.7,67.05,2
27.4,65.92,0
26.8,69.49,0
28.3,65.42,2
26.5,69.01,2
26.6,66.44,0
27.4,66.5,2
26.1,72.39,0
26.8,64.51,0
26.8,72.41,0
28.5,71.88,2
28.2,74.13,2
27.9,66.91,2
28.3,70.51,0
27.2,74.09,2
28.2,71.17,2
28.3,70.64,2
28,65.78,0
28.7,68.01,0
27.5,69.64,3
28.1,71.58,0
28.4,64.48,0
27.3,70.33,0
28,69.45,2
28.1,66.66,3
28.6,67.22,0
28.1,67.86,0
30.4,58.7,0
30,65.04,0
28.4,72.57,0
28.2,66.24,2
28.1,70.91,2
28.4,65.76,2
28.5,69.41,0
29.6,62.95,0
29.9,60.45,0
27.7,73.4,0
28.7,68.44,2
29.3,66.38,0
29.5,63.78,3
28.5,68.41,2
28.6,64.53,5
28.6,69.79,2
28.7,69.95,5
28.4,71.86,2
29,68.68,5
28.9,68.35,2
29.5,61.71,3
29.5,66.26,2
27.4,75.59,5
26.2,81.61,5
26.5,80.01,5
27.9,71.5,5
28.7,63.99,2
26.7,74.2,5
28.7,73.14,2
28.6,76.42,5
29,71.14,5
29.9,64.92,0
29.3,70.26,5
28.7,73.98,2
27.8,74.31,2
27.8,77.53,5
28.3,77.45,5
26.5,84.22,5
28.5,72.93,5
27.1,83.92,5
27.9,78.88,5
30.6,66.39,5
30.3,64.12,5
30.3,63.96,2
29.4,65.98,2
27.3,74.31,5
28,75.64,2
28.6,73.54,2
29.2,72.3,5
29.8,69.61,2
29.9,69.99,2
29.7,68.71,5
28.7,75.4,5
28.7,75.28,5
30.7,66.2,2
29.5,69.27,2
29.8,69.43,2
29.3,67.91,2
30.2,64.17,2
27.9,81.15,5
26.5,87.08,5
27.2,79.28,5
26.2,85.26,5
26.6,86.96,5
27.2,82.98,5
28.2,79.06,5
29.5,74.65,2
28.7,77.1,2
29.4,74.36,5
27.7,80.85,5
27.7,79.18,2
27.3,78.35,2
28.5,75.24,5
27.5,78.38,5
26.8,81.49,5
26.2,84.54,5
25.6,88.89,5
26.1,81.99,5
27.4,76.16,5
28.2,74.36,5
28.3,70.62,2
28,71.12,5
27.6,72.34,2
26.3,75.94,5
27.6,70.27,2
28.3,71.04,5
28.1,70.64,2
27.4,79.64,5
27,82.03,5
26.4,83.03,2
27.6,81.95,5
26.7,86.87,5
26,85.47,5
26.6,82.06,5
26.7,84.18,5
27.3,80.12,5
27.3,78.55,5
28.3,75.19,5
27.5,79.26,2
28.7,74.33,5
27.8,78.64,5
27.7,76.76,2
27.4,79.51,5
27.1,82.81,5
27.4,81.44,5
28.2,77.22,5
27.3,81.77,5
25.2,89.1,5
25.5,86.41,5
28.1,76.63,5
27.7,79,5
26.5,84.69,5
27.7,80.24,5
26.9,80.76,5
28,75.37,2
27.5,80.5,5
29.3,70.51,5
27.2,79.18,2
28.8,73.23,2
28.3,76.77,5
27,82.72,5
26.8,84.86,5
27.7,81.87,5
27.6,82.31,2
27.9,84.18,5
27.3,82.44,5
28.6,77.77,5
26.3,84.21,5
26.5,82.7,5
26.5,84.59,5
27.2,82.44,5
26.2,90.91,5
25.9,90.13,5
26.7,85.14,5
27,84.19,5
26.2,84.3,5
24.4,90.33,5
27,76.13,5
26.8,82.79,5
26.9,81.47,2
27,83.61,5
26.6,82.47,5
26.3,83.85,5
26,83.9,5
27.4,72.92,5
26.1,81.73,5
26.1,83.83,5
25.4,87.99,4
27.4,78.69,5
28,73.19,5
26.8,79.21,5
26,83.43,5
26.9,80.12,5
25.7,88.98,2
28.2,76.47,2
27.4,79.43,5
29,71.27,2
27.5,78.3,5
27.8,76.9,5
25.6,83.59,5
27.7,77.86,5
27.2,81.39,5
26.7,85.17,5
26.8,81.05,5
28.3,78.53,2
28.3,79.27,5
27.5,81.19,5
26.9,80.99,2
28.7,75.09,2
29.2,69.89,5
27.8,77.36,5
26.7,84.29,5
26.8,86.13,2
26.1,89.94,5
26.9,82.01,5
25.8,89.01,5
26.2,84.88,5
27.8,79.82,5
28.9,74.94,2
29.3,74.43,2
28.2,79.09,5
28.3,78.58,2
27.2,80.55,5
27.6,81.75,5
27.7,81.2,5
27.5,80.1,5
27.7,75.74,2
28.9,76.23,2
29.3,74.79,5
29.2,73.15,2
28.5,78.29,5
28.2,82.64,5
26.7,84.28,5
27.3,83.04,5
27.5,82.32,5
27,85.99,5
27.1,85.81,5
28,76.36,5
27.4,80.52,5
27.5,79.62,5
26.2,82.34,5
28,80.38,5
28.7,74.42,5
30.1,67.5,2
29.5,67.37,5
28.2,74.52,2
27.5,80.23,5
27.9,81.71,2
27.9,83.56,2
27.2,80.22,5
29.2,75.18,2
28.7,75.12,5
27.4,80.9,5
26.4,85.71,5
28.1,79.86,2
27.5,79.45,5
26.9,83.26,5
27.8,77.84,5
28,79.93,5
28.9,73.94,2
29.3,73.2,5
29.4,72.04,5
28.4,74.41,2
29.5,68.83,2
28.7,73.22,2
29.1,68.26,2
29.5,68.35,2
29,70.74,0
29.3,72.73,2
29.1,74.43,5
29.4,74.04,2
29.8,74.31,2
29.4,73.51,5
28.8,76.4,2
29,75.67,5
29.2,74.02,2
26.4,86.68,5
27.6,81.97,5
29.1,78.54,2
29.1,76.19,2
28.7,74.54,2
28.2,74.24,2
28.8,70.62,2
28.7,67.38,2
28.4,72.4,3
26.5,73.31,0
27.8,67.44,5
27,72.75,0
27.3,70.56,2
28.1,69.15,2
28.4,66.79,5
27.1,71,0
29.2,69.76,2
29.2,69.91,2
28.2,70.54,2
27.9,72.08,5
28.7,71.42,5
28.3,73.05,2
28.7,71.81,5
29,71.5,0
28.7,76.13,2
29.2,70.84,2
28.4,73.27,2
28.7,72.22,2
29,70.78,0
27.8,70.98,2
28.3,67.39,0
28.3,68.12,0
28.7,65.99,0
28.2,70.06,0
27.9,71.47,2
28.7,66.99,2
26.7,73.43,0
28,70.09,2
28,69.13,0
27.6,61.05,2
29.1,65.58,2
29.1,66.12,2
27.1,72.15,0
27.1,63.29,0
27.1,68.68,0
26.8,71.75,0
27.1,69.46,2
27.7,69.31,2
26.4,66.44,2
26.1,63.17,2
27,62.19,0
26.6,70.2,2
25.7,71.34,0
27,69.09,0
26.6,65.35,0
26.4,65.01,0
25.9,73.03,0
26.1,72.85,0
27.3,70.28,2
26.5,73.25,2
27.2,69.47,2
27.9,67.93,0
26.8,70.06,2
27.6,69.62,0
26.2,71.22,2
27.2,70.39,2
25.7,74.59,2
27.2,72.47,0
27.3,72.3,2
27.5,69.55,2
27.4,71.78,2
26.8,70.9,2
25.8,67.43,2
26.2,73.44,2
27.3,71.14,2
27.9,71.03,2
26.7,67.34,2
27.4,62.62,2
25.5,70.44,0
27.4,67.29,0
27.1,72.07,5
27.2,72.14,2
27.8,72.19,2
27.9,73.49,2
27.9,64.83,2
26.6,65.14,0
27.8,60.4,0
25.4,63.65,0
26.1,64.7,0
27.4,68.48,0
27.7,70.97,2
27.2,70.7,2
26.6,69.12,2
26.7,65.46,2
25.4,64.14,0
25.6,64.16,0
26.1,56.85,2
26,61.21,2
26.4,63.38,2
25.8,67.62,0
26.1,65.41,0
25.6,68.63,2
26.4,65.59,2
25.5,69.73,0
26.7,67.62,2
27.3,66.67,0
26.8,71.92,2
27.2,64.71,2
25.9,66.73,2
25.3,62.49,0
27.3,57.11,0
25.9,60.1,0
25.5,65.13,0
26.3,60.2,2
27.1,64.39,2
25.7,71.15,2
26.1,69.51,2
26,72.19,2
27.5,62.34,2
27.5,58.87,0
25.9,61.91,0
26,59.24,2
25.3,60.57,0
25.1,64.29,0
26.7,64.61,0
27.3,63.61,0
27.6,67.19,0
27.7,64.58,0
26.5,68.22,2
25.2,74.93,2
26.2,68.53,2
28.1,64.79,2
27.4,66.38,2
28.4,57.67,2
28.3,63.68,0
27.2,66.14,2
26.7,68.25,2
27.1,69.87,2
27.5,66.16,2
28.1,64.44,0
27.9,65.42,0
26.7,70.96,2
27,67.99,2
26.5,69.11,2
27.5,64.2,2
26.3,68.01,2
28.8,62.68,2
29.7,60.3,0
28.4,65.6,2
28.3,65.64,2
27.2,66.68,0
28.1,62.45,0
28.8,62.65,0
27.9,62.87,0
28.9,62.94,0
29.2,60.83,0
28.1,67.74,0
26.8,70.97,0
29.4,61.46,0
30.5,54.67,0
29.3,63.22,2
30.2,53.04,0
29.3,57.32,0
28.5,64.82,0
28.5,60.49,0
30.2,64.95,2
30.1,60.75,2
28.2,70.39,2
29.9,62.86,0
24.4,84.44,0
31.1,61.04,2
29.1,67.88,0
30.4,62.67,0
29.8,60.67,2
30.6,61.92,2
29.6,66.66,2
30.1,66,0
29.7,67.79,2
30.3,63.55,2
30.5,57.38,2
30.7,64.23,2
31.1,61.95,2
30.5,65.92,2
30,69.3,0
31.1,64.11,2
31.3,60.97,2
31.4,57.6,2
30.8,63.84,2
29.7,65.41,5
30.2,67.64,2
28.5,72.05,5
30.3,66.87,5
29.7,67.46,2
30,67.05,2
29.3,71.65,5
29.4,69.85,2
29.8,69.23,5
30.7,64.87,5
29.1,73.82,2
30,71.59,2
27.8,77.97,5
28,74.87,2
28.4,74.01,5
28.9,71.23,5
29.1,69.57,5
28.3,72.24,2
28.8,70.05,5
28.1,77.93,5
29.1,73.24,5
29,75.07,5
27.8,81.04,2
30.4,68.03,2
29.9,70.6,2
29.6,70.49,2
30.1,70.01,5
30.7,67.16,2
29.1,74.41,5
26.3,87.13,5
28.4,74.44,5
30.9,65.25,2
30,68.44,5
30.1,70.9,2
29.9,67.63,5
30.8,66.85,2
29.9,70.66,2
31.6,65.76,2
30.1,73.45,5
30,72.94,5
28.2,79.35,5
26.8,88.15,5
27.1,85.09,5
28.2,80.03,5
28.1,77.87,5
26.4,86.49,5
26.9,84.96,5
27.5,81.86,5
26.2,86.06,5
25.9,86.44,2
27.6,79.13,5
26.4,84.95,5
27.5,80.18,5
27.6,79.09,2
28.8,72.22,2
28.4,77.81,2
28.3,73.62,5
29.8,68.58,5
29.2,69.54,5
27.2,80.63,5
28.4,73.37,5
28.7,72.35,2
29.4,67.76,2
29.7,68.43,2
29.5,73.42,2
28.3,78.4,5
28,78.65,5
28.9,76.68,2
28.3,77.12,2
28.5,74.09,5
27.7,76.43,5
27.3,78.25,2
27.9,81.49,5
28.7,77.35,5
27.6,83.58,5
27.3,83.87,5
27.7,83.1,5
26.8,84.22,5
27.3,81.59,5
27.4,82.52,5
28.4,77.73,5
27,83.67,5
27,83.43,5
26.4,82.73,5
26.9,84.34,5
28.3,74.87,5
27.8,79.21,5
27.4,80.18,5
27.4,82.43,5
27.7,83.5,5
28.9,77.88,5
27.1,84.27,5
26.7,83.13,5
26.9,83.01,5
26.3,87.71,5
27.7,81.02,5
25.6,86.19,5
27.4,80.61,5
27.6,76.81,5
28.2,75.34,5
28.2,75.71,5
28.4,78.94,5
28.8,74.73,5
27.6,81.09,5
28.7,75.85,2
27.4,78.75,5
27.8,77.81,5
28.2,76.13,2
27,80.39,5
26,85.83,5
27.2,81,5
27.3,82.23,5
27.8,81.92,5
28.1,82.68,5
26.9,82.72,5
26.6,82.81,5
25.3,86.76,5
27.9,74.95,5
28.8,74.5,2
27,80.44,5
28.2,74.59,2
26.8,79.36,4
25.4,82.57,2
27.4,78.63,2
28.4,76.72,2
27.2,78.48,5
28.8,73.91,2
27.8,79.56,5
28.5,75.33,5
27.9,78.1,5
28.9,74.01,5
29.2,72.58,5
29.2,69.97,2
28.9,71.64,5
29,74.36,5
29.3,73.11,5
29.3,73.75,5
28.3,77.97,2
29.5,71.35,5
28.6,77.55,5
28.3,78.21,5
30.2,69.56,5
29.2,72.05,2
27.3,80.75,5
28.2,78.64,5
28,79.83,5
29.2,75.69,2
28.8,75.22,5
29.3,74.6,2
29.3,71.25,2
29.4,71.18,5
30.7,64.15,2
29.5,72.51,2
30.6,69.25,2
30,69.25,2
28.8,74.46,5
29.3,69.16,2
29.2,69.52,5
28.6,69.91,2
29.7,71.43,2
29,74.1,5
28.4,74.48,2
28.1,78.4,5
29.6,69.07,5
28.6,71.69,5
28.9,71.2,5
29.1,72.33,2
29,75.13,5
27.3,82.54,4
28.5,75.33,5
29.2,69.83,2
29.3,74.25,2
26.9,84.43,5
27.8,82.26,5
28.8,78.95,5
27.6,86.01,5
27.4,82.96,5
27.9,80.96,5
27.4,82.26,5
27.5,81.47,5
28.6,78.97,2
28.7,77.82,2
28.3,77.68,5
28.3,71.54,2
27.8,68.59,2
27.1,70.3,0
28.8,70.09,2
27.8,71.38,2
28.4,63.57,2
27.7,69.63,2
28.7,72.06,2
27.5,83.18,5
28.8,73.3,2
28.1,71.75,0
27.1,72.64,2
28.2,63.41,2
27.4,73.66,2
27.5,76.26,5
28.3,67.17,2
28.2,68.69,2
28,72.25,5
28.9,73.1,2
28.6,75.05,2
28.7,72.69,2
28.4,68.63,2
28.9,68.49,2
28.3,67.71,2
27.8,58.77,0
27.1,69.5,0
26.6,72.94,0
27.8,74.88,5
28.4,69.21,5
26,71.4,0
26.4,70.97,0
27.3,72.86,0
27.8,72.79,0
28.2,75.33,5
27.9,77.81,5
28.1,74.75,2
27.4,77.01,2
27.8,77.38,2
28.6,71.01,0
28.2,73.22,0
26.3,75.7,0
26.2,76.34,2
27.2,72.24,2
27,65.71,0
25.6,75.04,2
25.2,73.02,2
26.9,68.92,0
