Temperature,Relative_Humidity,Condition
29.9,63.44,2
30.3,63.51,2
29.8,62.83,2
29.6,64.38,2
29.5,65.9,2
29.6,64.73,2
29.9,66.05,5
30.3,63.03,2
29,72.51,2
30.1,66.13,2
29.9,65.73,2
28.6,74.92,5
28,78.42,5
27.4,82.34,5
27.7,79.11,5
28.2,77.56,2
29.2,70.97,5
30.4,68.76,2
28,74.46,2
28.7,72.32,5
28.4,77.3,5
28.1,76.23,5
28.3,72.74,5
27.8,76.82,2
27,81.09,5
28.2,75.61,5
25.8,89.98,4
26.8,82.16,4
27,83.27,4
27,83.69,5
29.2,75.26,2
29.5,74.89,4
27.4,83.68,4
27.9,80.4,4
28,81.13,2
28,80.39,5
28.6,78.5,5
28.9,76.64,2
27.4,85.63,2
26.9,85.55,5
27.3,82.4,2
27.8,81.81,2
27.9,81.55,4
27.5,81.75,5
26.2,89.01,4
26.8,86.23,5
27.3,86.45,4
27.1,86.4,5
24.9,93.64,5
25.8,89.58,4
24,85.77,5
28.8,77.45,5
28.9,76.71,5
27.9,79.3,5
27.8,73.99,2
28.9,71.78,2
27.6,78.08,5
27,80.41,2
25.4,87.3,5
27.8,79.5,5
27.5,80.96,5
28.7,73.18,2
29.4,68.58,2
30.1,66.07,2
27.1,79.42,2
27.2,78.94,2
27.3,82.05,5
27.3,80.6,5
27.6,73.83,2
27.3,78.11,5
27.7,79.12,2
26.9,82.73,5
28.5,71.92,2
27.4,79.64,2
27,79.73,5
28.8,68.99,2
28.3,73.35,2
28.5,76.17,5
28,80.99,5
27.4,80.71,5
27.8,82.18,5
27.7,80.31,5
27.6,80.7,5
28.8,75.37,2
27.5,82.34,5
28,78.61,2
30.3,70.08,2
28.7,75.53,5
28.1,77.33,5
28.7,76.43,2
29.4,72.17,2
28.5,76.81,2
29.6,71.55,5
28.4,78.43,2
28.7,73.14,5
29.2,73.37,2
28,81.34,5
26.4,86.5,5
28.1,80.67,5
27.8,81.85,5
28.8,76.34,5
27.8,81.36,5
27.4,82.17,5
26.9,84.96,5
28,81.2,2
27.5,81.03,5
28.1,77.24,2
28.5,78.96,5
26.7,88.26,5
28,79.49,5
28.5,75.68,2
29.5,68.34,0
28.5,74.14,2
28.6,72.36,2
28.6,70.16,2
28.5,71.9,2
28.1,73.76,2
29.8,66.86,2
28.6,74.44,2
28.6,75.08,2
29,71.11,0
29.4,67.54,2
29,71.27,2
29.3,68.59,0
28.5,70.24,0
28.6,73.65,2
28.6,73.61,2
27,80.94,5
27.7,80.09,5
27.6,79.56,2
27.6,80.88,2
28.4,78.05,5
29,77.53,5
29.2,77.21,5
28.8,76.85,5
29.2,71.68,0
28.3,74.64,0
28.3,70.62,2
27.8,72.1,0
29.1,64.38,0
29.6,68.07,2
29.2,73.56,2
27.5,81.59,5
26.7,84.31,5
28.4,73.25,2
28.9,68.88,2
29.1,74.87,5
29.5,72.7,2
28.8,75.71,2
28.8,73.31,2
28.4,76.53,2
29.2,70.96,2
29.2,69.21,0
28.4,65.06,0
26.9,64.09,0
27.6,64.29,0
28,71.68,0
28.7,69.36,0
28.3,69.48,0
28.4,65.12,0
27.6,70.4,2
27.2,75.32,2
26.9,82.74,1
26.6,87.9,4
27.2,78.74,2
28.4,73.42,2
27.9,70.56,0
28.2,68.66,0
27.3,73.52,2
28.3,72.87,0
28.4,78.71,2
27.2,83.79,2
27.9,75.22,2
27.1,84.27,4
26.9,82.94,4
27.6,77.72,2
26.9,74.77,2
26.9,74.46,2
27.8,75.56,2
27.8,75.26,2
27.4,75.14,0
26.4,73.23,2
25.7,71.98,0
26.5,69.91,2
26.6,68.94,2
26.3,75.88,2
28.2,73.03,2
28.3,76.47,5
28.5,77.73,2
28,78.73,2
29,74.64,2
29.2,68.63,2
28.2,73.07,2
28.2,74.28,2
28.4,72.88,2
28.2,71.03,2
26.9,73.35,2
26.3,69.95,2
25.8,72.04,2
25.9,75.75,2
27.1,73.66,2
27.2,74.83,2
27.6,73.17,2
26.7,69.23,2
26.7,66.23,2
27,63.12,0
26.1,65.34,2
25.6,66.81,0
25.2,74.47,2
26.3,69.03,0
26.6,71.61,0
27,68.31,0
26.4,67.29,0
26.8,66.17,0
27.8,64.2,0
27.5,67.84,2
27.8,68.11,0
27.2,73.53,0
28.2,67.18,2
27.9,64.07,0
26.2,67.39,0
27.7,61.39,0
28,64.83,0
27.8,71.22,0
28.2,69.99,2
28.1,68.29,2
27.2,68.57,0
27.1,75.07,2
27.1,74.01,2
27.4,63.93,2
25.9,64.04,2
25.1,64.51,0
23.8,70.99,0
27.1,65.8,0
27.9,61.76,0
27,62.7,0
27.4,65.08,2
28,64.72,0
28.5,64.88,0
27.8,64.91,0
27.8,69.15,2
28.3,66.79,0
28.3,65.17,2
26.8,68.39,2
26.8,56.06,2
24.7,62.51,0
25.7,67.77,0
27,57.91,0
26.2,61.57,0
26.2,64.11,0
28,66.07,0
27,67.67,0
27.7,65.64,0
28.6,60.34,0
27.5,62.51,0
27.5,64.24,0
27.6,62.66,0
28.2,60.35,2
28.5,65.57,2
28.8,60.06,0
28.8,62.1,0
28.8,58.9,0
28,61.3,0
27.3,64.06,0
27.7,63.07,2
28.6,52.29,0
27.9,63.2,2
28.4,60.78,0
28.8,60.31,0
28.1,67.78,0
29,67.69,0
29.3,66.41,2
28.7,67.16,2
28.4,68.95,2
28.4,66.38,0
28.5,66.93,0
29.5,62.01,2
29.1,62.47,2
30.5,56.92,2
30,63.28,0
29.6,62.68,0
29.2,59.24,0
28.3,60.98,0
29.4,58.7,0
29.5,64.27,2
29.2,66.78,0
29.3,66,0
28.5,70.24,0
30.4,61.61,2
29.6,62.02,2
29.9,60.5,0
30.1,62.5,2
29.7,62.72,0
28.8,68.75,2
28.4,70.86,2
29.2,67.13,5
28.9,68.37,5
28.4,74.66,5
26.9,80.65,5
27.7,77.13,5
28.1,74.45,5
28.9,71.9,5
28.6,73.59,5
28.4,74.37,5
29.1,71.34,2
29.4,67.06,2
29.4,69.67,2
29.9,62.4,2
28.6,69.23,2
29.1,68.04,2
29.5,67.74,5
29.3,69.88,2
29.5,67.32,5
29.4,67.59,5
29.2,66.69,2
29.6,64.96,2
29.5,65.48,2
27.8,69.72,2
29.2,59.97,2
30.1,58.69,2
29.4,63.2,2
30.5,58.53,2
29.5,69.58,2
30.2,65.59,2
28,71.83,5
28.8,70.26,5
29.9,66.04,2
30.1,63.17,2
28.5,73.89,5
25.4,84.23,5
26.4,80.86,5
28.6,73.19,5
29,71.21,2
29.2,71.17,2
28.4,78.94,5
28.6,75.46,5
28.6,72.3,5
28.4,77.39,5
27.8,77.86,5
27.8,80.31,2
28.3,75.91,2
29.3,70.54,2
28.1,76.3,2
27.1,79.78,5
27.1,76.35,5
25.8,85.24,5
26.3,82.03,5
26.3,84.06,5
27.5,77.84,2
27.8,74.98,2
27.5,76.03,2
26.2,84.49,5
25.1,86.41,4
27.4,73.1,5
26.5,80.62,5
28.5,70.61,5
28.3,72.29,5
28,75.2,5
26.7,82.32,5
26.9,78.89,5
26.8,77.93,5
25,86.02,5
28.1,73.67,5
28.3,73.86,5
26.8,75.19,5
27.1,77.03,5
27.5,76.57,2
29.1,65.97,2
29.4,66.51,5
28.9,72.52,2
29.6,65.31,2
26.8,77.88,5
26.9,80.06,5
26.8,83.99,4
27.5,77.2,5
27.5,77.24,5
26.9,81.31,5
27.6,78.25,5
27.7,78.1,2
27.4,79.79,5
28,79,5
28.5,73.15,2
28.9,74.04,5
28.6,75.06,2
28.3,75.96,5
28.5,76.82,5
26.9,85.33,5
26.4,85.1,5
27.4,79.4,2
28.6,73.78,2
27.5,78.46,5
27.7,77.7,5
27.7,77.67,5
27.4,76.67,5
28.1,75.79,5
26.1,82.2,5
27.4,76.9,2
26.9,75.99,2
27,76.38,2
27.5,76.2,5
28.1,72.81,2
27.1,78.23,5
26.5,77.83,2
25.4,80.96,5
28.1,67.71,5
27.4,74.08,2
26.2,80.59,5
27.5,72.26,2
27.1,71.79,2
27.1,73.22,2
27.3,73.75,2
27.5,72.67,2
26,84.51,5
25.9,84.4,5
26.1,86.13,5
26.3,82.33,2
26.5,82.55,5
26.5,82.91,2
26,83.97,5
26.1,84.7,5
26.1,85.88,5
26.7,80.42,5
26.2,83.19,5
26.7,79.61,2
27.6,75.97,2
26.7,80.99,2
26.5,83.48,5
26.9,79.66,5
28.2,75.81,2
28.4,75.18,2
26.5,84.33,5
27.6,77.01,2
26.5,85.68,5
27.6,79.51,5
27.9,77.19,5
28,78.59,5
26.7,83.17,5
26.1,83.15,5
26,83.98,5
26.5,81.02,5
26,85,5
26.7,83.53,2
26.4,88.38,2
27.1,79.15,5
26.4,84.46,5
27,83.03,2
27.8,80.74,5
27.7,74.33,5
26,82.42,5
26.8,76.58,2
27,78,2
28.2,72.26,2
27.9,74.54,2
28,76.13,2
27.6,80.37,5
27.5,79.78,2
27.8,79.85,5
28.7,74.84,5
28,73.63,5
27.7,74.92,2
26.6,81.67,5
27.8,76,5
27.8,72.54,2
28.3,73.09,2
28.4,70.55,2
28.5,70,2
28.3,70.37,2
28.5,71.59,2
27.9,75.32,2
27.1,81.85,5
27.3,81.83,5
27.7,81.26,2
27.7,81.17,5
27.9,78.74,5
27.9,77.39,5
28.9,71.05,2
28.8,70.85,2
28.5,71.95,2
27.2,77.97,2
27.1,83.46,5
27.4,82.58,5
28.5,75.62,2
28.4,76.58,5
28.4,78.08,5
28,79.44,2
27.9,76,2
28,73.14,2
27.6,68.57,2
27,66.99,2
27.3,56.54,0
27.2,61.22,0
27.3,69.45,2
27.5,70.44,2
28.1,68.75,2
28.6,67.96,2
28.1,68.98,2
28.2,72.96,0
28.6,71.42,2
28.4,72.84,2
27.7,77.12,2
28.6,70.97,2
27.9,72.5,0
27.2,72.6,0
28.6,70.58,2
28.1,73.05,2
28,70.74,0
28.3,71.31,0
28,71.23,0
27.6,71.21,0
28.3,69.35,0
27.5,71.63,2
27.6,71.6,2
28.7,65.51,0
27.5,70.11,0
27.1,72.19,0
27.2,73.19,2
27.1,72.02,2
27.8,71.13,2
27.9,68.03,2
27,69.26,5
27.3,64.08,0
26.8,71.79,0
27.4,69.54,0
27.4,72.59,2
27.7,72.24,2
27.9,70.57,2
27.4,68.66,0
27.6,68.85,0
26.3,69.9,0
26.8,72.73,2
27.3,70.31,2
27.6,67.55,2
27.4,67.82,0
27.8,68.63,0
28.3,67.88,0
27.9,73.04,5
27.7,72.22,0
28,70.53,2
27.5,70.74,2
27.9,66.85,0
27,71.27,0
28,63.66,2
28.1,66.36,0
27.3,66.23,0
26.8,65.44,0
26.5,68.17,0
26.4,67.68,0
27.6,66.86,0
27.8,65.51,2
27.2,67.29,0
27.3,68.28,0
27.4,68.25,0
27.3,70.33,0
26.8,71.68,2
27,73.33,2
26.5,64.36,0
26.5,67.34,0
26.4,68.93,0
25.9,70.1,0
26.2,66.79,0
26.3,65.54,0
26.8,66.33,0
26.7,65.82,0
27.2,67.5,2
27.4,67.89,0
26.5,74.37,2
26.9,68.67,2
26.1,67.63,0
26.6,69.69,2
26.8,70.11,2
26.3,69.6,0
27,67.45,0
27.4,64.52,2
26.7,66.73,0
26.5,65.7,0
26.5,66.54,0
25.9,69.68,0
26,65.88,0
27.1,64.1,0
26.9,65.38,0
26.6,66.42,0
26.7,66.93,2
27.5,68.58,2
27.4,68.87,2
27.4,68.14,0
27.1,65.89,0
26.6,64.79,0
25.9,67.9,0
26.6,66.63,0
26.2,69.06,0
27,66.1,0
26.7,65.51,0
26.7,67.36,0
26.8,66.7,2
27,68.6,0
27,68.28,2
27.8,68.18,2
27.7,65.81,2
27.1,65.55,0
27,68.22,2
27.1,71.11,0
27.9,64.7,0
28.1,67.61,2
28.4,66.02,0
29.3,62.12,2
28.1,66.64,2
27.6,67.4,0
27.4,68.97,2
28.9,62.3,2
28.7,62.36,2
28.3,66.56,0
29,63.72,0
28.1,69.32,2
28.3,69.17,2
28.7,63.83,0
28.7,62.2,0
28.5,63.23,2
27.9,63.44,0
27.7,67.21,0
28.6,62.91,0
28.3,63.46,0
29.3,57.17,2
28.6,62.26,0
29,57.82,0
28.3,63.36,0
28.5,56.91,0
28,65.36,0
29,62.19,0
28.3,68.15,2
28.2,62.22,0
28.4,59.1,2
28.3,60.63,0
29.2,59.42,0
28.9,65.26,2
29.2,65.53,2
29.5,65.12,2
29.3,65.73,2
29.7,60.52,0
29.2,63.87,2
28.5,68.48,5
28.7,72.76,2
30,61.72,2
29.5,67.08,2
29.5,66.15,2
29.8,63.75,0
30,61.05,2
30.1,62.32,0
29.8,63.9,0
30.7,61.93,2
30.1,67.5,2
30.4,62.76,2
30.3,65.62,2
28.6,72.27,2
30.5,64.19,0
30.2,63.33,2
29.2,71.23,2
29.9,61.76,2
27.7,75.6,5
26.3,85.39,5
28.6,73.57,2
28.7,70.78,5
29.8,65.34,2
28.4,75.65,5
30.3,67.55,2
28.8,75.79,5
27.5,79.64,5
27.5,78.89,5
28.3,77.22,2
28.4,76.6,5
27.8,79.1,2
27.7,81.36,2
27.9,78.34,5
28.4,76.33,5
29.2,71.21,2
28.4,75.96,5
28.2,78.32,2
27.8,81.17,5
28.4,73.15,2
27.5,79.86,5
28.6,75,5
27.3,83.5,5
25.4,90.09,5
28.1,76.79,2
27.9,78.96,5
28.2,79.23,5
27.2,82.1,5
27.4,84.15,5
27.5,83.66,5
28.2,77.73,5
27.9,77.9,2
28.7,75.85,2
28.9,75.09,5
28.4,78.59,5
29,73.71,5
28.1,77.9,2
28.3,72.18,2
29,71.66,2
29.2,70.51,2
27,84.11,2
28.1,79.72,5
28.1,78.64,2
26.8,84.81,5
26.2,87.72,5
26.4,84.98,5
24.9,90.59,4
25.6,90.58,5
26.8,84.6,5
26.9,82.22,5
26,87,5
26.9,81.12,5
25.5,88.42,5
26,88.09,5
27.8,81.36,5
27.7,83.35,5
28,78.65,5
28,75.13,2
28.2,74.16,2
29,68.37,2
27.9,71.97,5
26.4,85.1,5
27.6,81.2,5
28.7,77.55,2
26,88.94,5
27.1,83.68,5
27.6,80.99,5
28,79.26,2
28.8,69.59,2
27.4,77.71,2
28.2,76.13,5
27.1,81.85,5
26.5,86.13,5
26.2,87.04,5
25.9,85.97,5
26.9,76.48,5
26.9,78.95,2
25.4,88.68,5
25.3,86.53,2
26.4,80.36,2
27.5,73.68,2
27,79.02,5
26.9,78.96,5
26.8,80.52,2
28.2,76.48,5
28.3,75.16,5
28.4,76.95,5
28.8,73.86,2
27.2,82.83,2
26.9,83.82,5
27.4,84.18,5
28.1,77.98,2
26.5,86.08,5
27,84.7,2
28,78.58,5
26,88.76,5
25.9,88.74,5
26.5,85.31,5
25.3,89.91,5
26,84.52,5
26.3,81.99,5
26.4,80.1,5
26.3,84.32,5
26.8,81.15,2
25.5,90.25,5
26.7,82.48,5
26.6,84.62,5
26.8,82.8,5
27.5,76.5,2
28.5,74.53,5
27.9,76.37,5
26.6,85.53,5
26,86.73,5
27.2,81.94,5
28.1,79.55,5
27,84.59,5
27.1,82.42,5
25.9,87.83,5
26.2,87.12,5
26.7,86.19,5
26.3,86.98,5
25.8,89.85,5
26.7,84.37,5
26.6,83.95,5
25.8,89.55,5
27.4,83.12,5
27.4,84.04,2
26.9,87.32,5
26.6,86.25,5
27.2,83.47,5
27.4,84.74,5
27.4,87.33,5
27.2,84.84,5
28.3,75.53,2
27.7,77.01,5
28,76.6,5
27.8,75.47,5
27.4,79.84,2
28.8,71.47,2
28.8,71.7,2
28.8,71.3,5
28.8,72.45,2
28.8,73.38,2
28.9,74.45,2
28,84.21,5
28.3,79.56,2
28,75.98,5
27.8,76.05,2
28.9,72.48,2
28.8,75.63,5
28.3,73.6,5
29.2,69.52,2
28.5,73.94,2
27.6,78.84,2
27.8,77.71,5
28,81.37,5
27.3,85.54,5
27.2,87.54,5
27.1,83.62,2
27.1,83.07,5
28.7,73.54,2
29.2,73.17,2
29,69.39,5
28.6,73.58,2
28.9,73.5,2
29.1,73.74,2
29.6,70.06,2
29.5,70.8,2
28.4,80.85,5
28.8,76.51,2
29.7,74.21,2
28.1,79.68,5
27.6,80.49,5
29.2,75.93,1
28.5,79.21,1
27.2,84.87,5
27.8,83.27,4
26,89.02,4
28.2,78.44,2
28.3,78.97,5
28.9,72.53,2
29.2,69.04,5
28.7,74.16,2
28.4,73.45,5
29,73.08,2
28.6,71.57,2
28.8,67.91,2
27.8,68.83,0
28.4,65.88,2
28.4,71.63,2
28.7,72.02,2
28.9,76.22,2
29.1,73.91,2
29,75.23,2
28.2,81.58,5
25.3,90.79,5
27.4,82.81,5
24.9,87.69,5
27.3,78.58,2
27.9,80.9,5
27.5,85.86,5
27.4,86.54,5
27.4,84.67,5
27.4,86.91,5
27.2,86.7,5
27.7,83.38,5
27.6,82.37,2
28.4,78.95,5
27.8,78.33,2
28.2,80.32,5
26.7,89.08,5
26.8,87.63,5
28,77.42,5
27.8,80.52,2
28,77.47,2
27.6,81.17,5
28.2,82.52,5
26.5,87.73,5
28.7,77.85,2
28.3,76.9,2
28.2,77.79,5
27.9,75.93,2
28.4,76.94,2
29,72.31,2
28,79.77,2
25.4,87.28,5
27.3,81.46,2
28.2,78.11,5
28.2,76.38,2
27.8,75.18,2
26.8,78.64,0
27.2,74.79,2
27.2,76.18,5
28.1,74.11,5
28.3,73.33,2
28.1,72.92,2
27.4,75.85,0
26.9,73.49,0
27.3,71.99,0
27.4,75.34,2
27.2,73.08,2
27.5,70.41,2
27.5,68.75,0
27.5,74.87,0
27.7,75.54,2
27.3,73.29,0
27,70.14,2
27.4,68.34,0
27.3,71.95,0
27.9,78.42,5
27.9,78.46,2
27.6,69.88,0
27.7,68.57,0
27.8,64.28,0
26,70.77,0
26.1,72.76,0
26.6,70.89,0
26.1,66.3,2
26.3,63.65,2
25.6,67.72,0
25.6,71.8,0
27.5,69.72,2
27.4,67.7,0
27.2,64.46,0
26.1,69.15,0
26,77.81,2
27.7,72.87,2
27.8,70.68,0
27.6,74.34,0
27.6,77.96,2
27.1,80.1,2
27.4,77.49,2
26.9,74.51,0
27.3,69.78,0
27.1,69.64,0
27,66.83,2
26.6,65.52,2
26.3,65.25,0
26.3,61.67,0
26.3,67.08,0
27.3,66.08,0
27.2,71.56,2
27.2,73.44,2
27.3,72.12,2
26.7,69.69,2
27.2,66.94,2
27.5,68.98,2
27.4,76.3,2
28,72.56,0
27.8,72.72,2
27.5,73.97,2
28.1,68.77,0
27.5,71.76,2
27.8,70.34,0
27.9,74.03,2
28.1,68.53,2
27.6,64.41,0
26.6,65.17,0
27.4,61.14,0
26.8,67.35,0
26.8,68.2,0
26.9,63.38,2
26.6,67.81,2
26.3,64.65,0
27,61.39,0
27.2,62.57,0
26.6,63.07,0
27.1,66.05,0
27.8,67.54,2
27.2,65.45,0
27.6,63.6,2
27.1,70.23,0
27.5,70,2
28.3,58.99,2
26.7,68.13,0
28.5,63.35,0
27.6,69.12,0
28.3,64.9,0
28,67.4,0
28.2,67.86,0
28.6,64.94,0
27.9,66.26,0
27.8,69.47,0
28.4,67.31,0
29.1,66.91,2
28.3,69.92,2
28.4,69.46,2
28.5,66.6,2
27.9,64.7,0
28.2,61.51,2
28,63.1,2
27.4,67.68,2
28.7,63.62,2
28.3,64.02,0
28.7,56.27,0
28.5,54.58,0
28.1,57.35,0
27.6,64.85,0
28.1,63.51,2
28.4,62.92,2
28.2,64.88,2
28.5,65.95,2
28.4,66.18,2
29.4,63.31,2
28.8,65.47,0
27.7,67.72,0
28.5,64.79,2
28.9,65.82,2
28.7,65.19,2
29.6,59.83,2
28.6,66.19,0
28.7,67.57,2
29.2,64.06,2
30.1,56.22,2
28.2,62.96,0
28.2,65.02,2
28.8,67.12,0
29.1,68.72,0
29.3,67.96,2
29.8,62.02,2
29.7,61.93,0
28.8,69.16,2
28.6,68.8,2
28.8,69.65,2
29.9,61.35,2
29.6,59.57,0
28.5,62.43,2
28.8,64.8,0
30.1,62.75,2
29.6,61.07,0
29.9,59.06,0
29.5,64.61,2
30.2,65.76,2
30.2,64.47,2
30.5,59.89,0
29.9,60.36,2
29.4,62.74,2
29.9,64.58,2
30.6,61.4,2
30,64.63,2
30.4,65.77,2
30,66.98,2
29.9,66.56,2
30.6,60.7,2
29,69.73,2
29.8,64.31,2
28.9,70.22,2
27.8,71.47,2
28.9,67.99,5
28.3,74.11,2
27.9,75.19,2
27.2,78.64,5
28.9,64.56,5
29.6,59.87,2
28.9,67.12,2
28,75.06,5
27.8,76.52,5
29,68.93,2
29,69.22,2
29.4,66.73,2
29.9,65.5,2
29.5,64.98,2
29.6,66.85,5
29.6,66.48,2
29.8,64.65,2
29.8,66.76,2
28.9,68.84,5
29.9,64.59,2
29.1,67.78,2
30,61.78,2
30.3,64.52,2
30.2,69.47,5
29.1,70.53,5
29.5,65.69,5
28.2,72.23,5
27.8,75.86,5
28.4,71.58,5
29.3,69.07,2
28.7,69.81,2
29.3,67.95,2
28.4,72.19,5
28.5,72.44,5
27.1,82.98,5
28.8,74.21,2
28.1,78.59,2
27.8,80.34,5
27.1,82.1,5
27.2,81.08,5
28.3,75.66,5
27,81.91,5
27.3,83.48,5
27,85.76,5
29.9,70.21,2
29.2,73.19,5
28.3,78.2,5
27.3,79.57,5
26.7,82.12,5
26.1,84.79,5
26,83.38,5
26.3,80.86,5
25.8,83.83,5
27.3,79.99,5
26.7,81.08,5
27.4,76.16,2
27.1,74.74,2
27.3,74.06,2
27.3,75.34,2
27.9,73.19,2
28.1,71.51,2
27.6,76.03,5
26.4,82.84,5
25.9,87.65,5
27,80.7,5
26.5,82.72,5
26.9,81.93,5
26.7,83.34,5
26.5,85.64,5
26.2,84.59,5
27.4,81.7,5
26.9,83.97,5
27.2,80.73,5
27.5,80.09,5
27.4,81.76,5
27.6,79.53,5
27.9,81.4,5
27.1,83.7,5
26.7,86.29,5
26,89.94,5
26.8,86.57,5
26.7,86.88,5
27.8,81.12,2
28.2,81.56,5
28.8,77.92,5
28.2,80.15,2
28,76.74,5
26.9,88.09,5
28.1,78.1,2
27.8,83.14,2
28.3,78.64,2
28.1,81.23,5
25.6,90.34,5
27,82.22,2
28.1,76.67,2
27.8,82.22,5
27.6,83.53,5
28.1,79.17,2
27.3,82.15,5
28.2,78.19,2
28.6,77.62,5
27.5,80.48,5
27.2,81.72,5
28.1,78.61,5
27.5,76.27,2
27.7,82.8,5
27.8,82.03,5
28.3,79.02,5
28.4,80.01,5
28,81.69,5
28.2,81.13,5
27.9,78.07,5
27.4,78.29,2
27.6,79.07,5
28.3,76.39,5
28.5,75.74,5
28.2,74.59,5
28.1,77.28,5
28,79.17,5
27.4,82.78,5
28,84.03,5
29.4,72.94,5
28.5,77.64,5
28,78.98,2
28.7,79.01,5
28.2,82.35,5
27.8,82.51,5
27.8,80.47,2
28.1,76.29,2
28.4,75.95,2
29,75.95,5
26.8,86.3,5
26.3,87.39,5
27.6,82.78,5
27.4,83.62,2
27.5,82.39,5
27.9,80.21,2
27.1,84.51,2
27.8,83.17,5
28.3,78.77,2
28.1,80.74,5
27.2,84.34,5
27.8,80.48,5
27.2,83.12,5
27.8,80.13,5
28.1,82.78,5
27.2,85.88,5
27.7,82.05,5
28,80.93,5
27.9,81.07,5
27.1,84.58,5
27.5,82.96,5
27.5,82.47,5
28,79.59,5
28.7,77.85,2
27.4,86.35,5
28.9,80,2
27.2,86.35,5
28.2,82.65,5
27.4,85.68,5
27.7,81.33,5
28.2,80.79,5
28.3,83,5
29.4,75.23,2
29.2,77.42,5
27.7,81.64,5
28.4,74.71,2
28.7,79.81,5
29.3,77.54,2
29.4,77.07,5
27.8,84.05,5
27.9,82.99,2
28.1,82.15,5
27.7,85.42,5
27.2,88.69,5
26.2,93.53,5
27.8,85.21,5
27.5,87.24,5
26.5,90.02,5
28.5,76.17,2
28.6,83.33,2
28.2,85.3,5
29.1,78.28,5
28.5,79.28,5
28.7,78.61,5
28.6,82.69,5
28.1,81.81,5
28.3,80.89,5
28,80.66,2
27.5,82.38,5
28.2,82.72,5
28.4,77.18,2
28.7,77.12,5
28.7,77.68,2
28.4,78.23,2
29.1,76.27,2
29.4,75.19,2
28.6,76.29,5
28.2,78.17,5
28.6,77.18,2
27.5,82.74,5
26.9,86.46,5
26.6,85.35,5
27.2,81.6,5
28,81.11,5
27.9,81.87,5
27.6,81.73,5
27.5,82.39,2
27.4,82.89,2
28.3,76.22,5
27.2,82.71,5
27.7,81.21,5
28.3,75.44,5
27.8,75.8,2
27.7,71.35,0
27.3,71.16,0
28.2,73.02,2
27,76.9,2
27.9,72.88,2
28.1,73.79,0
27.7,74.76,0
28.3,72.62,2
28,72.47,2
28.2,75.62,5
27.8,76.55,2
28,76.57,2
29.3,73.23,5
28.2,78.54,5
27.2,78.95,5
27.7,79.68,5
28.3,77.87,5
27.9,77.38,5
28.1,74.26,2
27.5,76.28,2
28.1,73.55,2
28.1,78.61,5
28,75.73,2
27.7,73.16,2
28.4,70.35,0
